Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
QQQ,67066G104,NVDA ,"205,675,960","35,989,179,480.80",9.910,NVIDIA Corp,Common Stock,Information Technology,08/21/2025
QQQ,594918104,MSFT ,"62,651,484","31,591,384,292.16",8.699,Microsoft Corp,Common Stock,Information Technology,08/21/2025
QQQ,037833100,AAPL ,"125,899,210","28,314,732,329.00",7.797,Apple Inc,Common Stock,Information Technology,08/21/2025
QQQ,023135106,AMZN ,"89,488,896","19,862,060,467.20",5.469,Amazon.com Inc,Common Stock,Consumer Discretionary,08/21/2025
QQQ,11135F101,AVGO ,"65,551,467","18,983,704,843.20",5.228,Broadcom Inc,Common Stock,Information Technology,08/21/2025
QQQ,30303M102,META ,"18,301,286","13,526,480,482.60",3.725,Meta Platforms Inc,Common Stock,Communication Services,08/21/2025
QQQ,64110L106,NFLX ,"8,825,640","10,645,575,224.40",2.931,Netflix Inc,Common Stock,Communication Services,08/21/2025
QQQ,88160R101,TSLA ,"30,680,029","9,820,984,083.19",2.704,Tesla Inc,Common Stock,Consumer Discretionary,08/21/2025
QQQ,02079K305,GOOGL ,"49,058,723","9,799,479,919.25",2.698,Alphabet Inc,Common Stock,Communication Services,08/21/2025
QQQ,02079K107,GOOG ,"46,015,706","9,231,670,937.72",2.542,Alphabet Inc,Common Stock,Communication Services,08/21/2025
QQQ,22160K105,COST ,"9,201,237","8,922,255,494.16",2.457,Costco Wholesale Corp,Common Stock,Consumer Staples,08/21/2025
QQQ,69608A108,PLTR ,"46,928,916","7,329,358,100.88",2.018,Palantir Technologies Inc,Common Stock,Information Technology,08/21/2025
QQQ,872590104,TMUS ,"23,547,252","6,078,958,576.32",1.674,T-Mobile US Inc,Common Stock,Communication Services,08/21/2025
QQQ,007903107,AMD ,"33,625,239","5,504,787,876.69",1.516,Advanced Micro Devices Inc,Common Stock,Information Technology,08/21/2025
QQQ,17275R102,CSCO ,"82,123,849","5,503,940,359.98",1.516,Cisco Systems Inc,Common Stock,Information Technology,08/21/2025
QQQ,G54950103,LIN ,"9,762,112","4,692,744,859.52",1.292,Linde PLC,Common Stock,Materials,08/21/2025
QQQ,713448108,PEP ,"28,433,963","4,236,091,807.74",1.166,PepsiCo Inc,Common Stock,Consumer Staples,08/21/2025
QQQ,461202103,INTU ,"5,784,842","4,036,431,353.92",1.112,Intuit Inc,Common Stock,Information Technology,08/21/2025
QQQ,09857L108,BKNG ,"674,784","3,853,515,980.16",1.061,Booking Holdings Inc,Common Stock,Consumer Discretionary,08/21/2025
QQQ,882508104,TXN ,"18,840,190","3,781,414,534.90",1.041,Texas Instruments Inc,Common Stock,Information Technology,08/21/2025
QQQ,747525103,QCOM ,"22,770,732","3,509,652,923.16",0.966,QUALCOMM Inc,Common Stock,Information Technology,08/21/2025
